date,year,tournament,series,court,surface,round,best_of,winner,loser,wrank,lrank,wpts,lpts,w1,l1,w2,l2,w3,l3,w4,l4,w5,l5,wsets,lsets,status,win_counts,tsets,s1win,s1loss,s1win(%),s4win,s4loss,s4win(%)
2017-01-16,2017,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Federer R.,Melzer J.,17.0,300.0,1980.0,164.0,7.0,5.0,3.0,6.0,6.0,2.0,6.0,2.0,,,3.0,1.0,Completed,163,4.0,163,1,99.0,20,1,95.0
2017-01-17,2017,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Zverev A.,Haase R.,24.0,57.0,1655.0,808.0,6.0,2.0,3.0,6.0,5.0,7.0,6.0,3.0,6.0,2.0,3.0,2.0,Completed,226,5.0,226,13,95.0,24,1,96.0
2017-01-17,2017,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Nadal R.,Mayer F.,9.0,49.0,3195.0,903.0,6.0,3.0,6.0,4.0,6.0,4.0,,,,,3.0,0.0,Completed,207,3.0,206,3,99.0,19,0,100.0
2017-01-17,2017,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Thiem D.,Struff J.L.,8.0,58.0,3415.0,796.0,4.0,6.0,6.0,4.0,6.0,4.0,6.0,3.0,,,3.0,1.0,Completed,173,4.0,173,23,88.0,24,3,89.0
2017-01-17,2017,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Djokovic N.,Verdasco F.,2.0,40.0,11780.0,1105.0,6.0,1.0,7.0,6.0,6.0,2.0,,,,,3.0,0.0,Completed,216,3.0,216,17,93.0,33,0,100.0
2017-01-18,2017,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Federer R.,Rubin N.,17.0,200.0,1980.0,274.0,7.0,5.0,6.0,3.0,7.0,6.0,,,,,3.0,0.0,Completed,163,3.0,163,2,99.0,20,0,100.0
2017-01-19,2017,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Nadal R.,Baghdatis M.,9.0,36.0,3195.0,1210.0,6.0,3.0,6.0,1.0,6.0,3.0,,,,,3.0,0.0,Completed,207,3.0,206,3,99.0,19,1,95.0
2017-01-19,2017,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Thiem D.,Thompson J.,8.0,76.0,3415.0,699.0,6.0,2.0,6.0,1.0,6.0,7.0,6.0,4.0,,,3.0,1.0,Completed,173,4.0,173,8,96.0,24,2,92.0
2017-01-19,2017,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Zverev A.,Tiafoe F.,24.0,108.0,1655.0,550.0,6.0,2.0,6.0,3.0,6.0,4.0,,,,,3.0,0.0,Completed,226,3.0,226,16,93.0,24,4,86.0
2017-01-20,2017,Australian Open,Grand Slam,Outdoor,Hard,3rd Round,5,Federer R.,Berdych T.,17.0,10.0,1980.0,3060.0,6.0,2.0,6.0,4.0,6.0,4.0,,,,,3.0,0.0,Completed,163,3.0,163,7,96.0,20,0,100.0
2017-01-21,2017,Australian Open,Grand Slam,Outdoor,Hard,3rd Round,5,Thiem D.,Paire B.,8.0,47.0,3415.0,960.0,6.0,1.0,4.0,6.0,6.0,4.0,6.0,4.0,,,3.0,1.0,Completed,173,4.0,173,17,91.0,24,3,89.0
2017-01-21,2017,Australian Open,Grand Slam,Outdoor,Hard,3rd Round,5,Nadal R.,Zverev A.,9.0,24.0,3195.0,1655.0,4.0,6.0,6.0,3.0,6.0,7.0,6.0,3.0,6.0,2.0,3.0,2.0,Completed,207,5.0,206,27,88.0,19,6,76.0
2017-01-22,2017,Australian Open,Grand Slam,Outdoor,Hard,4th Round,5,Federer R.,Nishikori K.,17.0,5.0,1980.0,5010.0,6.0,7.0,6.0,4.0,6.0,1.0,4.0,6.0,6.0,3.0,3.0,2.0,Completed,163,5.0,163,23,88.0,20,5,80.0
2017-01-23,2017,Australian Open,Grand Slam,Outdoor,Hard,4th Round,5,Nadal R.,Monfils G.,9.0,6.0,3195.0,3625.0,6.0,3.0,6.0,3.0,4.0,6.0,6.0,4.0,,,3.0,1.0,Completed,207,4.0,206,16,93.0,19,3,86.0
2017-01-24,2017,Australian Open,Grand Slam,Outdoor,Hard,Quarterfinals,5,Federer R.,Zverev M.,17.0,50.0,1980.0,894.0,6.0,1.0,7.0,5.0,6.0,2.0,,,,,3.0,0.0,Completed,163,3.0,163,9,95.0,20,0,100.0
2017-01-25,2017,Australian Open,Grand Slam,Outdoor,Hard,Quarterfinals,5,Nadal R.,Raonic M.,9.0,3.0,3195.0,5290.0,6.0,4.0,7.0,6.0,6.0,4.0,,,,,3.0,0.0,Completed,207,3.0,206,13,94.0,19,1,95.0
2017-01-26,2017,Australian Open,Grand Slam,Outdoor,Hard,Semifinals,5,Federer R.,Wawrinka S.,17.0,4.0,1980.0,5155.0,7.0,5.0,6.0,3.0,1.0,6.0,4.0,6.0,6.0,3.0,3.0,2.0,Completed,163,5.0,163,15,92.0,20,5,80.0
2017-01-27,2017,Australian Open,Grand Slam,Outdoor,Hard,Semifinals,5,Nadal R.,Dimitrov G.,9.0,15.0,3195.0,2135.0,6.0,3.0,5.0,7.0,7.0,6.0,6.0,7.0,6.0,4.0,3.0,2.0,Completed,207,5.0,206,23,90.0,19,1,95.0
2017-01-29,2017,Australian Open,Grand Slam,Outdoor,Hard,The Final,5,Federer R.,Nadal R.,17.0,9.0,1980.0,3195.0,6.0,4.0,3.0,6.0,6.0,1.0,3.0,6.0,6.0,3.0,3.0,2.0,Completed,163,5.0,163,19,90.0,20,6,77.0
2017-05-28,2017,French Open,Grand Slam,Outdoor,Clay,1st Round,5,Thiem D.,Tomic B.,7.0,39.0,4145.0,1015.0,6.0,4.0,6.0,0.0,6.0,2.0,,,,,3.0,0.0,Completed,173,3.0,173,2,99.0,24,0,100.0
2017-05-29,2017,French Open,Grand Slam,Outdoor,Clay,1st Round,5,Djokovic N.,Granollers M.,2.0,77.0,7445.0,675.0,6.0,3.0,6.0,4.0,6.0,2.0,,,,,3.0,0.0,Completed,216,3.0,216,2,99.0,33,0,100.0
2017-05-29,2017,French Open,Grand Slam,Outdoor,Clay,1st Round,5,Nadal R.,Paire B.,4.0,45.0,5375.0,950.0,6.0,1.0,6.0,4.0,6.0,1.0,,,,,3.0,0.0,Completed,207,3.0,206,17,92.0,19,3,86.0
2017-05-31,2017,French Open,Grand Slam,Outdoor,Clay,2nd Round,5,Thiem D.,Bolelli S.,7.0,470.0,4145.0,78.0,7.0,5.0,6.0,1.0,6.0,3.0,,,,,3.0,0.0,Completed,173,3.0,173,2,99.0,24,0,100.0
2017-05-31,2017,French Open,Grand Slam,Outdoor,Clay,2nd Round,5,Nadal R.,Haase R.,4.0,46.0,5375.0,948.0,6.0,1.0,6.0,4.0,6.0,3.0,,,,,3.0,0.0,Completed,207,3.0,206,13,94.0,19,1,95.0
2017-05-31,2017,French Open,Grand Slam,Outdoor,Clay,2nd Round,5,Djokovic N.,Sousa J.,2.0,59.0,7445.0,830.0,6.0,1.0,6.0,4.0,6.0,3.0,,,,,3.0,0.0,Completed,216,3.0,216,8,96.0,33,0,100.0
2017-06-02,2017,French Open,Grand Slam,Outdoor,Clay,3rd Round,5,Thiem D.,Johnson S.,7.0,26.0,4145.0,1565.0,6.0,1.0,7.0,6.0,6.0,3.0,,,,,3.0,0.0,Completed,173,3.0,173,10,95.0,24,1,96.0
2017-06-02,2017,French Open,Grand Slam,Outdoor,Clay,3rd Round,5,Djokovic N.,Schwartzman D.,2.0,41.0,7445.0,1005.0,5.0,7.0,6.0,3.0,3.0,6.0,6.0,1.0,6.0,1.0,3.0,2.0,Completed,216,5.0,216,29,88.0,33,5,87.0
2017-06-02,2017,French Open,Grand Slam,Outdoor,Clay,3rd Round,5,Nadal R.,Basilashvili N.,4.0,63.0,5375.0,811.0,6.0,0.0,6.0,1.0,6.0,0.0,,,,,3.0,0.0,Completed,207,3.0,206,17,92.0,19,2,90.0
2017-06-04,2017,French Open,Grand Slam,Outdoor,Clay,4th Round,5,Djokovic N.,Ramos-Vinolas A.,2.0,20.0,7445.0,2065.0,7.0,6.0,6.0,1.0,6.0,3.0,,,,,3.0,0.0,Completed,216,3.0,216,17,93.0,33,0,100.0
2017-06-04,2017,French Open,Grand Slam,Outdoor,Clay,4th Round,5,Thiem D.,Zeballos H.,7.0,65.0,4145.0,793.0,6.0,1.0,6.0,3.0,6.0,1.0,,,,,3.0,0.0,Completed,173,3.0,173,5,97.0,24,0,100.0
2017-06-04,2017,French Open,Grand Slam,Outdoor,Clay,4th Round,5,Nadal R.,Bautista Agut R.,4.0,18.0,5375.0,2155.0,6.0,1.0,6.0,2.0,6.0,2.0,,,,,3.0,0.0,Completed,207,3.0,206,22,90.0,19,3,86.0
2017-06-07,2017,French Open,Grand Slam,Outdoor,Clay,Quarterfinals,5,Nadal R.,Carreno Busta P.,4.0,21.0,5375.0,2045.0,6.0,2.0,2.0,0.0,,,,,,,1.0,0.0,Retired,207,1.0,206,24,90.0,19,2,90.0
2017-06-07,2017,French Open,Grand Slam,Outdoor,Clay,Quarterfinals,5,Thiem D.,Djokovic N.,7.0,2.0,4145.0,7445.0,7.0,6.0,6.0,3.0,6.0,0.0,,,,,3.0,0.0,Completed,173,3.0,173,18,91.0,24,1,96.0
2017-06-09,2017,French Open,Grand Slam,Outdoor,Clay,Semifinals,5,Nadal R.,Thiem D.,4.0,7.0,5375.0,4145.0,6.0,3.0,6.0,4.0,6.0,0.0,,,,,3.0,0.0,Completed,207,3.0,206,21,91.0,19,3,86.0
2017-06-11,2017,French Open,Grand Slam,Outdoor,Clay,The Final,5,Nadal R.,Wawrinka S.,4.0,3.0,5375.0,5695.0,6.0,2.0,6.0,3.0,6.0,1.0,,,,,3.0,0.0,Completed,207,3.0,206,15,93.0,19,5,79.0
2017-07-03,2017,Wimbledon,Grand Slam,Outdoor,Grass,1st Round,5,Nadal R.,Millman J.,2.0,137.0,7285.0,414.0,6.0,1.0,6.0,3.0,6.0,2.0,,,,,3.0,0.0,Completed,207,3.0,206,14,94.0,19,2,90.0
2017-07-03,2017,Wimbledon,Grand Slam,Outdoor,Grass,1st Round,5,Medvedev D.,Wawrinka S.,49.0,3.0,922.0,6175.0,6.0,4.0,3.0,6.0,6.0,4.0,6.0,1.0,,,3.0,1.0,Completed,195,4.0,195,15,93.0,14,5,74.0
2017-07-04,2017,Wimbledon,Grand Slam,Outdoor,Grass,1st Round,5,Rublev A.,Travaglia S.,95.0,155.0,585.0,355.0,6.0,7.0,6.0,3.0,7.0,5.0,1.0,6.0,7.0,5.0,3.0,2.0,Completed,154,5.0,147,4,97.0,15,1,94.0
2017-07-04,2017,Wimbledon,Grand Slam,Outdoor,Grass,1st Round,5,Djokovic N.,Klizan M.,4.0,47.0,6055.0,954.0,6.0,3.0,2.0,0.0,,,,,,,1.0,0.0,Retired,216,1.0,216,8,96.0,33,0,100.0
2017-07-04,2017,Wimbledon,Grand Slam,Outdoor,Grass,1st Round,5,Federer R.,Dolgopolov O.,5.0,84.0,5265.0,631.0,6.0,3.0,3.0,0.0,,,,,,,1.0,0.0,Retired,163,1.0,163,5,97.0,20,0,100.0
2017-07-04,2017,Wimbledon,Grand Slam,Outdoor,Grass,1st Round,5,Zverev A.,Donskoy E.,12.0,98.0,3070.0,584.0,6.0,4.0,7.0,6.0,6.0,3.0,,,,,3.0,0.0,Completed,226,3.0,226,5,98.0,24,0,100.0
2017-07-04,2017,Wimbledon,Grand Slam,Outdoor,Grass,1st Round,5,Thiem D.,Pospisil V.,8.0,73.0,3895.0,697.0,6.0,4.0,6.0,4.0,6.0,3.0,,,,,3.0,0.0,Completed,173,3.0,173,9,95.0,24,0,100.0
2017-07-05,2017,Wimbledon,Grand Slam,Outdoor,Grass,2nd Round,5,Nadal R.,Young D.,2.0,43.0,7285.0,970.0,6.0,4.0,6.0,2.0,7.0,5.0,,,,,3.0,0.0,Completed,207,3.0,206,3,99.0,19,0,100.0
2017-07-06,2017,Wimbledon,Grand Slam,Outdoor,Grass,2nd Round,5,Djokovic N.,Pavlasek A.,4.0,136.0,6055.0,415.0,6.0,2.0,6.0,2.0,6.0,1.0,,,,,3.0,0.0,Completed,216,3.0,216,1,100.0,33,0,100.0
2017-07-06,2017,Wimbledon,Grand Slam,Outdoor,Grass,2nd Round,5,Zverev A.,Tiafoe F.,12.0,64.0,3070.0,756.0,6.0,3.0,6.0,4.0,6.0,3.0,,,,,3.0,0.0,Completed,226,3.0,226,16,93.0,24,4,86.0
2017-07-06,2017,Wimbledon,Grand Slam,Outdoor,Grass,2nd Round,5,Federer R.,Lajovic D.,5.0,79.0,5265.0,661.0,7.0,6.0,6.0,3.0,6.0,2.0,,,,,3.0,0.0,Completed,163,3.0,163,17,91.0,20,2,91.0
2017-07-06,2017,Wimbledon,Grand Slam,Outdoor,Grass,2nd Round,5,Thiem D.,Simon G.,8.0,36.0,3895.0,1095.0,5.0,7.0,6.0,4.0,6.0,2.0,6.0,4.0,,,3.0,1.0,Completed,173,4.0,173,13,93.0,24,1,96.0
2017-07-07,2017,Wimbledon,Grand Slam,Outdoor,Grass,3rd Round,5,Nadal R.,Khachanov K.,2.0,34.0,7285.0,1176.0,6.0,1.0,6.0,4.0,7.0,6.0,,,,,3.0,0.0,Completed,207,3.0,206,23,90.0,19,2,90.0
2017-07-08,2017,Wimbledon,Grand Slam,Outdoor,Grass,3rd Round,5,Djokovic N.,Gulbis E.,4.0,589.0,6055.0,50.0,6.0,4.0,6.0,1.0,7.0,6.0,,,,,3.0,0.0,Completed,216,3.0,216,5,98.0,33,1,97.0
2017-07-08,2017,Wimbledon,Grand Slam,Outdoor,Grass,3rd Round,5,Zverev A.,Ofner S.,12.0,216.0,3070.0,248.0,6.0,4.0,6.0,4.0,6.0,2.0,,,,,3.0,0.0,Completed,226,3.0,226,2,99.0,24,0,100.0
2017-07-08,2017,Wimbledon,Grand Slam,Outdoor,Grass,3rd Round,5,Thiem D.,Donaldson J.,8.0,67.0,3895.0,730.0,7.0,5.0,6.0,4.0,6.0,2.0,,,,,3.0,0.0,Completed,173,3.0,173,7,96.0,24,1,96.0
2017-07-08,2017,Wimbledon,Grand Slam,Outdoor,Grass,3rd Round,5,Federer R.,Zverev M.,5.0,30.0,5265.0,1396.0,7.0,6.0,6.0,4.0,6.0,4.0,,,,,3.0,0.0,Completed,163,3.0,163,9,95.0,20,0,100.0
2017-07-10,2017,Wimbledon,Grand Slam,Outdoor,Grass,4th Round,5,Federer R.,Dimitrov G.,5.0,11.0,5265.0,3070.0,6.0,4.0,6.0,2.0,6.0,4.0,,,,,3.0,0.0,Completed,163,3.0,163,23,88.0,20,1,95.0
2017-07-11,2017,Wimbledon,Grand Slam,Outdoor,Grass,4th Round,5,Djokovic N.,Mannarino A.,4.0,51.0,6055.0,896.0,6.0,2.0,7.0,6.0,6.0,4.0,,,,,3.0,0.0,Completed,216,3.0,216,21,91.0,33,3,92.0
2017-07-12,2017,Wimbledon,Grand Slam,Outdoor,Grass,Quarterfinals,5,Federer R.,Raonic M.,5.0,7.0,5265.0,4150.0,6.0,4.0,6.0,2.0,7.0,6.0,,,,,3.0,0.0,Completed,163,3.0,163,13,93.0,20,1,95.0
2017-07-14,2017,Wimbledon,Grand Slam,Outdoor,Grass,Semifinals,5,Federer R.,Berdych T.,5.0,15.0,5265.0,2570.0,7.0,6.0,7.0,6.0,6.0,4.0,,,,,3.0,0.0,Completed,163,3.0,163,7,96.0,20,0,100.0
2017-07-16,2017,Wimbledon,Grand Slam,Outdoor,Grass,The Final,5,Federer R.,Cilic M.,5.0,6.0,5265.0,4235.0,6.0,3.0,6.0,1.0,6.0,4.0,,,,,3.0,0.0,Completed,163,3.0,163,27,86.0,20,5,80.0
2017-08-29,2017,US Open,Grand Slam,Outdoor,Hard,1st Round,5,Nadal R.,Lajovic D.,1.0,85.0,7645.0,637.0,7.0,6.0,6.0,2.0,6.0,2.0,,,,,3.0,0.0,Completed,207,3.0,206,17,92.0,19,2,90.0
2017-08-29,2017,US Open,Grand Slam,Outdoor,Hard,1st Round,5,Zverev A.,King D.,6.0,168.0,4470.0,338.0,7.0,6.0,7.0,5.0,6.0,4.0,,,,,3.0,0.0,Completed,226,3.0,226,1,100.0,24,0,100.0
2017-08-30,2017,US Open,Grand Slam,Outdoor,Hard,1st Round,5,Federer R.,Tiafoe F.,3.0,70.0,7145.0,705.0,4.0,6.0,6.0,2.0,6.0,1.0,1.0,6.0,6.0,4.0,3.0,2.0,Completed,163,5.0,163,16,91.0,20,4,83.0
2017-08-30,2017,US Open,Grand Slam,Outdoor,Hard,1st Round,5,Thiem D.,De Minaur A.,8.0,186.0,4030.0,298.0,6.0,4.0,6.0,1.0,6.0,1.0,,,,,3.0,0.0,Completed,173,3.0,173,18,91.0,24,0,100.0
2017-08-30,2017,US Open,Grand Slam,Outdoor,Hard,1st Round,5,Rublev A.,Bedene A.,53.0,48.0,890.0,958.0,6.0,1.0,6.0,4.0,6.0,4.0,,,,,3.0,0.0,Completed,154,3.0,147,16,90.0,15,2,88.0
2017-08-31,2017,US Open,Grand Slam,Outdoor,Hard,2nd Round,5,Rublev A.,Dimitrov G.,53.0,9.0,890.0,3710.0,7.0,5.0,7.0,6.0,6.0,3.0,,,,,3.0,0.0,Completed,154,3.0,147,23,86.0,15,1,94.0
2017-08-31,2017,US Open,Grand Slam,Outdoor,Hard,2nd Round,5,Federer R.,Youzhny M.,3.0,101.0,7145.0,541.0,6.0,1.0,6.0,7.0,4.0,6.0,6.0,4.0,6.0,2.0,3.0,2.0,Completed,163,5.0,163,2,99.0,20,1,95.0
2017-08-31,2017,US Open,Grand Slam,Outdoor,Hard,2nd Round,5,Thiem D.,Fritz T.,8.0,108.0,4030.0,519.0,6.0,4.0,6.0,4.0,4.0,6.0,7.0,5.0,,,3.0,1.0,Completed,173,4.0,173,14,93.0,24,6,80.0
2017-09-01,2017,US Open,Grand Slam,Outdoor,Hard,2nd Round,5,Nadal R.,Daniel T.,1.0,121.0,7645.0,465.0,4.0,6.0,6.0,3.0,6.0,2.0,6.0,2.0,,,3.0,1.0,Completed,207,4.0,206,6,97.0,19,2,90.0
2017-09-02,2017,US Open,Grand Slam,Outdoor,Hard,3rd Round,5,Rublev A.,Dzumhur D.,53.0,56.0,890.0,855.0,6.0,4.0,6.0,4.0,5.0,7.0,6.0,4.0,,,3.0,1.0,Completed,154,4.0,147,12,92.0,15,3,83.0
2017-09-02,2017,US Open,Grand Slam,Outdoor,Hard,3rd Round,5,Nadal R.,Mayer L.,1.0,59.0,7645.0,815.0,6.0,7.0,6.0,3.0,6.0,1.0,6.0,4.0,,,3.0,1.0,Completed,207,4.0,206,9,96.0,19,1,95.0
2017-09-02,2017,US Open,Grand Slam,Outdoor,Hard,3rd Round,5,Thiem D.,Mannarino A.,8.0,34.0,4030.0,1255.0,7.0,5.0,6.0,3.0,6.0,4.0,,,,,3.0,0.0,Completed,173,3.0,173,21,89.0,24,3,89.0
2017-09-03,2017,US Open,Grand Slam,Outdoor,Hard,3rd Round,5,Federer R.,Lopez F.,3.0,35.0,7145.0,1250.0,6.0,3.0,6.0,3.0,7.0,5.0,,,,,3.0,0.0,Completed,163,3.0,163,7,96.0,20,1,95.0
2017-09-04,2017,US Open,Grand Slam,Outdoor,Hard,4th Round,5,Nadal R.,Dolgopolov O.,1.0,64.0,7645.0,751.0,6.0,2.0,6.0,4.0,6.0,1.0,,,,,3.0,0.0,Completed,207,3.0,206,5,98.0,19,0,100.0
2017-09-04,2017,US Open,Grand Slam,Outdoor,Hard,4th Round,5,Rublev A.,Goffin D.,53.0,14.0,890.0,2525.0,7.0,5.0,7.0,6.0,6.0,3.0,,,,,3.0,0.0,Completed,154,3.0,147,19,89.0,15,2,88.0
2017-09-05,2017,US Open,Grand Slam,Outdoor,Hard,4th Round,5,Federer R.,Kohlschreiber P.,3.0,37.0,7145.0,1135.0,6.0,4.0,6.0,2.0,7.0,5.0,,,,,3.0,0.0,Completed,163,3.0,163,15,92.0,20,0,100.0
2017-09-06,2017,US Open,Grand Slam,Outdoor,Hard,Quarterfinals,5,Nadal R.,Rublev A.,1.0,53.0,7645.0,890.0,6.0,1.0,6.0,2.0,6.0,2.0,,,,,3.0,0.0,Completed,207,3.0,206,20,91.0,19,0,100.0
2017-09-09,2017,US Open,Grand Slam,Outdoor,Hard,Semifinals,5,Nadal R.,Del Potro J.M.,1.0,28.0,7645.0,1460.0,4.0,6.0,6.0,0.0,6.0,3.0,6.0,2.0,,,3.0,1.0,Completed,207,4.0,206,11,95.0,19,2,90.0
2017-09-10,2017,US Open,Grand Slam,Outdoor,Hard,The Final,5,Nadal R.,Anderson K.,1.0,32.0,7645.0,1360.0,6.0,3.0,6.0,3.0,6.0,4.0,,,,,3.0,0.0,Completed,207,3.0,206,21,91.0,19,1,95.0
2018-01-15,2018,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Rublev A.,Ferrer D.,32.0,33.0,1373.0,1360.0,7.0,5.0,6.0,7.0,6.0,2.0,6.0,7.0,6.0,2.0,3.0,2.0,Completed,154,5.0,147,8,95.0,15,1,94.0
2018-01-15,2018,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Nadal R.,Estrella Burgos V.,1.0,79.0,10600.0,677.0,6.0,1.0,6.0,1.0,6.0,1.0,,,,,3.0,0.0,Completed,207,3.0,206,1,100.0,19,0,100.0
2018-01-16,2018,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Zverev A.,Fabbiano T.,4.0,73.0,4610.0,701.0,6.0,1.0,7.0,6.0,7.0,5.0,,,,,3.0,0.0,Completed,226,3.0,226,3,99.0,24,0,100.0
2018-01-16,2018,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Thiem D.,Pella G.,5.0,56.0,4060.0,864.0,6.0,4.0,6.0,4.0,6.0,4.0,,,,,3.0,0.0,Completed,173,3.0,173,12,94.0,24,1,96.0
2018-01-16,2018,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Medvedev D.,Kokkinakis T.,53.0,216.0,884.0,245.0,6.0,2.0,6.0,7.0,7.0,6.0,6.0,4.0,,,3.0,1.0,Completed,195,4.0,195,4,98.0,14,2,88.0
2018-01-16,2018,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Federer R.,Bedene A.,2.0,51.0,9605.0,968.0,6.0,3.0,6.0,4.0,6.0,3.0,,,,,3.0,0.0,Completed,163,3.0,163,16,91.0,20,2,91.0
2018-01-16,2018,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Djokovic N.,Young D.,14.0,63.0,2335.0,816.0,6.0,1.0,6.0,2.0,6.0,4.0,,,,,3.0,0.0,Completed,216,3.0,216,3,99.0,33,0,100.0
2018-01-17,2018,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Rublev A.,Baghdatis M.,32.0,123.0,1373.0,474.0,6.0,4.0,6.0,7.0,6.0,4.0,6.0,2.0,,,3.0,1.0,Completed,154,4.0,147,3,98.0,15,1,94.0
2018-01-17,2018,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Nadal R.,Mayer L.,1.0,52.0,10600.0,929.0,6.0,3.0,6.0,4.0,7.0,6.0,,,,,3.0,0.0,Completed,207,3.0,206,9,96.0,19,1,95.0
