date,year,tournament,series,court,surface,round,best_of,winner,loser,wrank,lrank,wpts,lpts,w1,l1,w2,l2,w3,l3,w4,l4,w5,l5,wsets,lsets,status,win_counts,tsets,s1win,s1loss,s1win(%),s4win,s4loss,s4win(%)
2019-08-26,2019,US Open,Grand Slam,Outdoor,Hard,1st Round,5,Medvedev D.,Gunneswaran P.,5.0,88.0,4125.0,610.0,6.0,4.0,6.0,1.0,6.0,2.0,,,,,3.0,0.0,Completed,195,3.0,195,2,99.0,14,0,100.0
2019-08-27,2019,US Open,Grand Slam,Outdoor,Hard,1st Round,5,Berrettini M.,Gasquet R.,25.0,36.0,1535.0,1280.0,6.0,4.0,6.0,3.0,2.0,6.0,6.0,2.0,,,3.0,1.0,Completed,107,4.0,104,17,86.0,19,1,95.0
2019-08-27,2019,US Open,Grand Slam,Outdoor,Hard,1st Round,5,Federer R.,Nagal S.,3.0,190.0,6950.0,264.0,4.0,6.0,6.0,1.0,6.0,2.0,6.0,4.0,,,3.0,1.0,Completed,163,4.0,163,2,99.0,20,1,95.0
2019-08-27,2019,US Open,Grand Slam,Outdoor,Hard,1st Round,5,Rublev A.,Tsitsipas S.,43.0,8.0,1066.0,3455.0,6.0,4.0,6.0,7.0,7.0,6.0,7.0,5.0,,,3.0,1.0,Completed,154,4.0,147,33,82.0,15,5,75.0
2019-08-27,2019,US Open,Grand Slam,Outdoor,Hard,1st Round,5,Zverev A.,Albot R.,6.0,41.0,4005.0,1137.0,6.0,1.0,6.0,3.0,3.0,6.0,4.0,6.0,6.0,2.0,3.0,2.0,Completed,226,5.0,226,9,96.0,24,2,92.0
2019-08-28,2019,US Open,Grand Slam,Outdoor,Hard,1st Round,5,Nadal R.,Millman J.,2.0,60.0,7945.0,936.0,6.0,3.0,6.0,2.0,6.0,2.0,,,,,3.0,0.0,Completed,207,3.0,206,14,94.0,19,2,90.0
2019-08-28,2019,US Open,Grand Slam,Outdoor,Hard,2nd Round,5,Federer R.,Dzumhur D.,3.0,99.0,6950.0,535.0,3.0,6.0,6.0,2.0,6.0,3.0,6.0,4.0,,,3.0,1.0,Completed,163,4.0,163,12,93.0,20,3,87.0
2019-08-29,2019,US Open,Grand Slam,Outdoor,Hard,2nd Round,5,Berrettini M.,Thompson J.,25.0,55.0,1535.0,976.0,7.0,5.0,7.0,6.0,4.0,6.0,6.0,1.0,,,3.0,1.0,Completed,107,4.0,104,8,93.0,19,2,90.0
2019-08-29,2019,US Open,Grand Slam,Outdoor,Hard,2nd Round,5,Zverev A.,Tiafoe F.,6.0,45.0,4005.0,1060.0,6.0,3.0,3.0,6.0,6.0,2.0,2.0,6.0,6.0,3.0,3.0,2.0,Completed,226,5.0,226,16,93.0,24,4,86.0
2019-08-29,2019,US Open,Grand Slam,Outdoor,Hard,2nd Round,5,Djokovic N.,Londero J.I.,1.0,56.0,11685.0,970.0,6.0,4.0,7.0,6.0,6.0,1.0,,,,,3.0,0.0,Completed,216,3.0,216,5,98.0,33,0,100.0
2019-08-29,2019,US Open,Grand Slam,Outdoor,Hard,2nd Round,5,Medvedev D.,Dellien H.,5.0,84.0,4125.0,618.0,6.0,3.0,7.0,5.0,5.0,7.0,6.0,3.0,,,3.0,1.0,Completed,195,4.0,195,6,97.0,14,2,88.0
2019-08-29,2019,US Open,Grand Slam,Outdoor,Hard,2nd Round,5,Rublev A.,Simon G.,43.0,40.0,1066.0,1240.0,6.0,2.0,,,,,,,,,1.0,0.0,Retired,154,1.0,147,13,92.0,15,1,94.0
2019-08-30,2019,US Open,Grand Slam,Outdoor,Hard,2nd Round,5,Nadal R.,Kokkinakis T.,2.0,203.0,7945.0,239.0,,,,,,,,,,,,,Walkover,207,0.0,206,4,98.0,19,2,90.0
2019-08-30,2019,US Open,Grand Slam,Outdoor,Hard,3rd Round,5,Federer R.,Evans D.,3.0,58.0,6950.0,955.0,6.0,2.0,6.0,2.0,6.0,1.0,,,,,3.0,0.0,Completed,163,3.0,163,13,93.0,20,0,100.0
2019-08-31,2019,US Open,Grand Slam,Outdoor,Hard,3rd Round,5,Berrettini M.,Popyrin A.,25.0,105.0,1535.0,521.0,6.0,4.0,6.0,4.0,6.0,7.0,7.0,6.0,,,3.0,1.0,Completed,107,4.0,104,10,91.0,19,2,90.0
2019-08-31,2019,US Open,Grand Slam,Outdoor,Hard,3rd Round,5,Nadal R.,Chung H.,2.0,170.0,7945.0,313.0,6.0,3.0,6.0,4.0,6.0,2.0,,,,,3.0,0.0,Completed,207,3.0,206,7,97.0,19,0,100.0
2019-08-31,2019,US Open,Grand Slam,Outdoor,Hard,3rd Round,5,Medvedev D.,Lopez F.,5.0,61.0,4125.0,923.0,7.0,6.0,4.0,6.0,7.0,6.0,6.0,4.0,,,3.0,1.0,Completed,195,4.0,195,7,97.0,14,1,93.0
2019-08-31,2019,US Open,Grand Slam,Outdoor,Hard,3rd Round,5,Zverev A.,Bedene A.,6.0,80.0,4005.0,685.0,6.0,7.0,7.0,6.0,6.0,3.0,7.0,6.0,,,3.0,1.0,Completed,226,4.0,226,16,93.0,24,2,92.0
2019-08-31,2019,US Open,Grand Slam,Outdoor,Hard,3rd Round,5,Djokovic N.,Kudla D.,1.0,111.0,11685.0,491.0,6.0,3.0,6.0,4.0,6.0,2.0,,,,,3.0,0.0,Completed,216,3.0,216,9,96.0,33,1,97.0
2019-09-01,2019,US Open,Grand Slam,Outdoor,Hard,4th Round,5,Medvedev D.,Koepfer D.,5.0,118.0,4125.0,474.0,3.0,6.0,6.0,3.0,6.0,2.0,7.0,6.0,,,3.0,1.0,Completed,195,4.0,195,9,96.0,14,2,88.0
2019-09-01,2019,US Open,Grand Slam,Outdoor,Hard,4th Round,5,Federer R.,Goffin D.,3.0,15.0,6950.0,2055.0,6.0,2.0,6.0,2.0,6.0,0.0,,,,,3.0,0.0,Completed,163,3.0,163,19,90.0,20,2,91.0
2019-09-01,2019,US Open,Grand Slam,Outdoor,Hard,3rd Round,5,Rublev A.,Kyrgios N.,43.0,30.0,1066.0,1430.0,7.0,6.0,7.0,6.0,6.0,3.0,,,,,3.0,0.0,Completed,154,3.0,147,13,92.0,15,3,83.0
2019-09-02,2019,US Open,Grand Slam,Outdoor,Hard,4th Round,5,Berrettini M.,Rublev A.,25.0,43.0,1535.0,1066.0,6.0,1.0,6.0,4.0,7.0,6.0,,,,,3.0,0.0,Completed,107,3.0,104,20,84.0,19,0,100.0
2019-09-03,2019,US Open,Grand Slam,Outdoor,Hard,4th Round,5,Nadal R.,Cilic M.,2.0,23.0,7945.0,1590.0,6.0,3.0,3.0,6.0,6.0,1.0,6.0,2.0,,,3.0,1.0,Completed,207,4.0,206,27,88.0,19,5,79.0
2019-09-03,2019,US Open,Grand Slam,Outdoor,Hard,Quarterfinals,5,Medvedev D.,Wawrinka S.,5.0,24.0,4125.0,1535.0,7.0,6.0,6.0,3.0,3.0,6.0,6.0,1.0,,,3.0,1.0,Completed,195,4.0,195,15,93.0,14,5,74.0
2019-09-04,2019,US Open,Grand Slam,Outdoor,Hard,Quarterfinals,5,Berrettini M.,Monfils G.,25.0,13.0,1535.0,2140.0,3.0,6.0,6.0,3.0,6.0,2.0,3.0,6.0,7.0,6.0,3.0,2.0,Completed,107,5.0,104,16,87.0,19,3,86.0
2019-09-05,2019,US Open,Grand Slam,Outdoor,Hard,Quarterfinals,5,Nadal R.,Schwartzman D.,2.0,21.0,7945.0,1725.0,6.0,4.0,7.0,5.0,6.0,2.0,,,,,3.0,0.0,Completed,207,3.0,206,29,88.0,19,5,79.0
2019-09-06,2019,US Open,Grand Slam,Outdoor,Hard,Semifinals,5,Medvedev D.,Dimitrov G.,5.0,78.0,4125.0,722.0,7.0,6.0,6.0,4.0,6.0,3.0,,,,,3.0,0.0,Completed,195,3.0,195,23,89.0,14,1,93.0
2019-09-07,2019,US Open,Grand Slam,Outdoor,Hard,Semifinals,5,Nadal R.,Berrettini M.,2.0,25.0,7945.0,1535.0,7.0,6.0,6.0,4.0,6.0,1.0,,,,,3.0,0.0,Completed,207,3.0,206,16,93.0,19,6,76.0
2019-09-08,2019,US Open,Grand Slam,Outdoor,Hard,The Final,5,Nadal R.,Medvedev D.,2.0,5.0,7945.0,4125.0,7.0,5.0,6.0,3.0,5.0,7.0,4.0,6.0,6.0,4.0,3.0,2.0,Sched,207,5.0,206,18,92.0,19,2,90.0
2020-01-20,2020,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Berrettini M.,Harris A.,8.0,162.0,2870.0,316.0,6.0,3.0,6.0,1.0,6.0,3.0,,,,,3.0,0.0,Completed,107,3.0,104,1,99.0,19,0,100.0
2020-01-20,2020,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Federer R.,Johnson S.,3.0,75.0,6590.0,720.0,6.0,3.0,6.0,2.0,6.0,2.0,,,,,3.0,0.0,Completed,163,3.0,163,10,94.0,20,1,95.0
2020-01-20,2020,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Tsitsipas S.,Caruso S.,6.0,95.0,5375.0,586.0,6.0,0.0,6.0,2.0,6.0,3.0,,,,,3.0,0.0,Completed,170,3.0,166,6,97.0,17,0,100.0
2020-01-20,2020,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Djokovic N.,Struff J.L.,2.0,37.0,9720.0,1270.0,7.0,6.0,6.0,2.0,2.0,6.0,6.0,1.0,,,3.0,1.0,Completed,216,4.0,216,23,90.0,33,3,92.0
2020-01-21,2020,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Nadal R.,Dellien H.,1.0,73.0,10235.0,743.0,6.0,2.0,6.0,3.0,6.0,0.0,,,,,3.0,0.0,Completed,207,3.0,206,6,97.0,19,2,90.0
2020-01-21,2020,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Thiem D.,Mannarino A.,5.0,44.0,5890.0,1111.0,6.0,3.0,7.0,5.0,6.0,2.0,,,,,3.0,0.0,Completed,173,3.0,173,21,89.0,24,3,89.0
2020-01-21,2020,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Medvedev D.,Tiafoe F.,4.0,50.0,5960.0,1050.0,6.0,3.0,4.0,6.0,6.0,4.0,6.0,2.0,,,3.0,1.0,Completed,195,4.0,195,16,92.0,14,4,78.0
2020-01-21,2020,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Rublev A.,O'Connell C.,16.0,115.0,2004.0,481.0,6.0,3.0,0.0,6.0,6.0,4.0,7.0,6.0,,,3.0,1.0,Completed,154,4.0,147,1,99.0,15,1,94.0
2020-01-21,2020,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Zverev A.,Cecchinato M.,7.0,77.0,3345.0,710.0,6.0,4.0,7.0,6.0,6.0,3.0,,,,,3.0,0.0,Completed,226,3.0,226,5,98.0,24,0,100.0
2020-01-22,2020,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Djokovic N.,Ito T.,2.0,146.0,9720.0,362.0,6.0,1.0,6.0,4.0,6.0,2.0,,,,,3.0,0.0,Completed,216,3.0,216,1,100.0,33,0,100.0
2020-01-22,2020,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Federer R.,Krajinovic F.,3.0,41.0,6590.0,1158.0,6.0,1.0,6.0,4.0,6.0,1.0,,,,,3.0,0.0,Completed,163,3.0,163,16,91.0,20,2,91.0
2020-01-22,2020,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Tsitsipas S.,Kohlschreiber P.,6.0,79.0,5375.0,700.0,,,,,,,,,,,,,Walkover,170,0.0,166,15,92.0,17,0,100.0
2020-01-23,2020,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Rublev A.,Sugita Y.,16.0,91.0,2004.0,608.0,6.0,2.0,6.0,3.0,7.0,6.0,,,,,3.0,0.0,Completed,154,3.0,147,6,96.0,15,0,100.0
2020-01-23,2020,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Medvedev D.,Martinez P.,4.0,168.0,5960.0,300.0,7.0,5.0,6.0,1.0,6.0,3.0,,,,,3.0,0.0,Completed,195,3.0,195,5,98.0,14,1,93.0
2020-01-23,2020,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Thiem D.,Bolt A.,5.0,140.0,5890.0,377.0,6.0,2.0,5.0,7.0,6.0,7.0,6.0,1.0,6.0,2.0,3.0,2.0,Completed,173,5.0,173,2,99.0,24,1,96.0
2020-01-23,2020,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Zverev A.,Gerasimov E.,7.0,98.0,3345.0,575.0,7.0,6.0,6.0,4.0,7.0,5.0,,,,,3.0,0.0,Completed,226,3.0,226,7,97.0,24,0,100.0
2020-01-23,2020,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Nadal R.,Delbonis F.,1.0,76.0,10235.0,711.0,6.0,3.0,7.0,6.0,6.0,1.0,,,,,3.0,0.0,Completed,207,3.0,206,11,95.0,19,1,95.0
2020-01-24,2020,Australian Open,Grand Slam,Outdoor,Hard,3rd Round,5,Djokovic N.,Nishioka Y.,2.0,71.0,9720.0,797.0,6.0,3.0,6.0,2.0,6.0,2.0,,,,,3.0,0.0,Completed,216,3.0,216,5,98.0,33,0,100.0
2020-01-24,2020,Australian Open,Grand Slam,Outdoor,Hard,3rd Round,5,Federer R.,Millman J.,3.0,47.0,6590.0,1096.0,4.0,6.0,7.0,6.0,6.0,4.0,4.0,6.0,7.0,6.0,3.0,2.0,Completed,163,5.0,163,14,92.0,20,2,91.0
2020-01-25,2020,Australian Open,Grand Slam,Outdoor,Hard,3rd Round,5,Nadal R.,Carreno Busta P.,1.0,30.0,10235.0,1422.0,6.0,1.0,6.0,2.0,6.0,4.0,,,,,3.0,0.0,Completed,207,3.0,206,24,90.0,19,2,90.0
2020-01-25,2020,Australian Open,Grand Slam,Outdoor,Hard,3rd Round,5,Rublev A.,Goffin D.,16.0,11.0,2004.0,2555.0,2.0,6.0,7.0,6.0,6.0,4.0,7.0,6.0,,,3.0,1.0,Completed,154,4.0,147,19,89.0,15,2,88.0
2020-01-25,2020,Australian Open,Grand Slam,Outdoor,Hard,3rd Round,5,Thiem D.,Fritz T.,5.0,34.0,5890.0,1335.0,6.0,2.0,6.0,4.0,6.0,7.0,6.0,4.0,,,3.0,1.0,Completed,173,4.0,173,14,93.0,24,6,80.0
2020-01-25,2020,Australian Open,Grand Slam,Outdoor,Hard,3rd Round,5,Zverev A.,Verdasco F.,7.0,51.0,3345.0,1050.0,6.0,2.0,6.0,2.0,6.0,4.0,,,,,3.0,0.0,Completed,226,3.0,226,17,93.0,24,0,100.0
2020-01-25,2020,Australian Open,Grand Slam,Outdoor,Hard,3rd Round,5,Medvedev D.,Popyrin A.,4.0,96.0,5960.0,585.0,6.0,4.0,6.0,3.0,6.0,2.0,,,,,3.0,0.0,Completed,195,3.0,195,10,95.0,14,2,88.0
2020-01-26,2020,Australian Open,Grand Slam,Outdoor,Hard,4th Round,5,Djokovic N.,Schwartzman D.,2.0,14.0,9720.0,2130.0,6.0,3.0,6.0,4.0,6.0,4.0,,,,,3.0,0.0,Completed,216,3.0,216,29,88.0,33,5,87.0
2020-01-26,2020,Australian Open,Grand Slam,Outdoor,Hard,4th Round,5,Federer R.,Fucsovics M.,3.0,67.0,6590.0,827.0,4.0,6.0,6.0,1.0,6.0,2.0,6.0,2.0,,,3.0,1.0,Completed,163,4.0,163,16,91.0,20,3,87.0
2020-01-27,2020,Australian Open,Grand Slam,Outdoor,Hard,4th Round,5,Nadal R.,Kyrgios N.,1.0,26.0,10235.0,1520.0,6.0,3.0,3.0,6.0,7.0,6.0,7.0,6.0,,,3.0,1.0,Completed,207,4.0,206,13,94.0,19,3,86.0
2020-01-27,2020,Australian Open,Grand Slam,Outdoor,Hard,4th Round,5,Zverev A.,Rublev A.,7.0,16.0,3345.0,2004.0,6.0,4.0,6.0,4.0,6.0,4.0,,,,,3.0,0.0,Completed,226,3.0,226,20,92.0,24,0,100.0
2020-01-27,2020,Australian Open,Grand Slam,Outdoor,Hard,4th Round,5,Thiem D.,Monfils G.,5.0,10.0,5890.0,2565.0,6.0,2.0,6.0,4.0,6.0,4.0,,,,,3.0,0.0,Completed,173,3.0,173,16,92.0,24,3,89.0
2020-01-28,2020,Australian Open,Grand Slam,Outdoor,Hard,Quarterfinals,5,Djokovic N.,Raonic M.,2.0,35.0,9720.0,1305.0,6.0,4.0,6.0,3.0,7.0,6.0,,,,,3.0,0.0,Completed,216,3.0,216,13,94.0,33,1,97.0
2020-01-28,2020,Australian Open,Grand Slam,Outdoor,Hard,Quarterfinals,5,Federer R.,Sandgren T.,3.0,100.0,6590.0,573.0,6.0,3.0,2.0,6.0,2.0,6.0,7.0,6.0,6.0,3.0,3.0,2.0,Completed,163,5.0,163,11,94.0,20,2,91.0
2020-01-29,2020,Australian Open,Grand Slam,Outdoor,Hard,Quarterfinals,5,Thiem D.,Nadal R.,5.0,1.0,5890.0,10235.0,7.0,6.0,7.0,6.0,4.0,6.0,7.0,6.0,,,3.0,1.0,Completed,173,4.0,173,19,90.0,24,6,80.0
2020-01-29,2020,Australian Open,Grand Slam,Outdoor,Hard,Quarterfinals,5,Zverev A.,Wawrinka S.,7.0,15.0,3345.0,2045.0,1.0,6.0,6.0,3.0,6.0,4.0,6.0,2.0,,,3.0,1.0,Completed,226,4.0,226,15,94.0,24,5,83.0
2020-01-30,2020,Australian Open,Grand Slam,Outdoor,Hard,Semifinals,5,Djokovic N.,Federer R.,2.0,3.0,9720.0,6590.0,7.0,6.0,6.0,4.0,6.0,3.0,,,,,3.0,0.0,Completed,216,3.0,216,12,95.0,33,2,94.0
2020-01-31,2020,Australian Open,Grand Slam,Outdoor,Hard,Semifinals,5,Thiem D.,Zverev A.,5.0,7.0,5890.0,3345.0,3.0,6.0,6.0,4.0,7.0,6.0,7.0,6.0,,,3.0,1.0,Completed,173,4.0,173,27,86.0,24,6,80.0
2020-02-02,2020,Australian Open,Grand Slam,Outdoor,Hard,The Final,5,Djokovic N.,Thiem D.,2.0,5.0,9720.0,5890.0,6.0,4.0,4.0,6.0,2.0,6.0,6.0,3.0,6.0,4.0,2.0,1.0,Completed,216,3.0,216,21,91.0,33,3,92.0
2020-08-31,2020,US Open,Grand Slam,Outdoor,Hard,1st Round,5,Tsitsipas S.,Ramos-Vinolas A.,6.0,41.0,5095.0,1130.0,6.0,2.0,6.0,1.0,6.0,1.0,,,,,3.0,0.0,Completed,170,3.0,166,17,91.0,17,0,100.0
2020-08-31,2020,US Open,Grand Slam,Outdoor,Hard,1st Round,5,Zverev A.,Anderson K.,7.0,117.0,3630.0,490.0,7.0,6.0,5.0,7.0,6.0,3.0,7.0,5.0,,,3.0,1.0,Completed,226,4.0,226,21,91.0,24,1,96.0
2020-09-01,2020,US Open,Grand Slam,Outdoor,Hard,1st Round,5,Thiem D.,Munar J.,3.0,105.0,7135.0,548.0,7.0,6.0,6.0,3.0,,,,,,,2.0,0.0,Retired,173,2.0,173,7,96.0,24,1,96.0
2020-09-01,2020,US Open,Grand Slam,Outdoor,Hard,1st Round,5,Djokovic N.,Dzumhur D.,1.0,109.0,10860.0,524.0,6.0,1.0,6.0,4.0,6.0,1.0,,,,,3.0,0.0,Completed,216,3.0,216,12,95.0,33,3,92.0
2020-09-01,2020,US Open,Grand Slam,Outdoor,Hard,1st Round,5,Ruud C.,Mcdonald M.,37.0,243.0,1279.0,207.0,4.0,6.0,4.0,6.0,6.0,4.0,6.0,3.0,6.0,2.0,3.0,2.0,Completed,102,5.0,86,10,90.0,5,1,83.0
2020-09-01,2020,US Open,Grand Slam,Outdoor,Hard,1st Round,5,Rublev A.,Chardy J.,14.0,60.0,2234.0,860.0,6.0,4.0,6.0,4.0,6.0,3.0,,,,,3.0,0.0,Completed,154,3.0,147,20,88.0,15,1,94.0
2020-09-02,2020,US Open,Grand Slam,Outdoor,Hard,2nd Round,5,Zverev A.,Nakashima B.,7.0,223.0,3630.0,229.0,7.0,5.0,6.0,7.0,6.0,3.0,6.0,1.0,,,3.0,1.0,Completed,226,4.0,226,2,99.0,24,1,96.0
2020-09-02,2020,US Open,Grand Slam,Outdoor,Hard,2nd Round,5,Djokovic N.,Edmund K.,1.0,44.0,10860.0,1050.0,6.0,7.0,6.0,3.0,6.0,4.0,6.0,2.0,,,3.0,1.0,Completed,216,4.0,216,14,94.0,33,2,94.0
2020-09-02,2020,US Open,Grand Slam,Outdoor,Hard,1st Round,5,Berrettini M.,Soeda G.,8.0,119.0,2940.0,480.0,7.0,6.0,6.0,1.0,6.0,4.0,,,,,3.0,0.0,Completed,107,3.0,104,2,98.0,19,0,100.0
2020-09-02,2020,US Open,Grand Slam,Outdoor,Hard,1st Round,5,Medvedev D.,Delbonis F.,5.0,79.0,5890.0,711.0,6.0,1.0,6.0,2.0,6.0,4.0,,,,,3.0,0.0,Completed,195,3.0,195,11,95.0,14,1,93.0
2020-09-03,2020,US Open,Grand Slam,Outdoor,Hard,2nd Round,5,Ruud C.,Ruusuvuori E.,37.0,92.0,1279.0,648.0,6.0,4.0,6.0,3.0,3.0,2.0,,,,,2.0,0.0,Retired,102,2.0,86,3,97.0,5,0,100.0
2020-09-03,2020,US Open,Grand Slam,Outdoor,Hard,2nd Round,5,Berrettini M.,Humbert U.,8.0,42.0,2940.0,1111.0,6.0,4.0,6.0,4.0,7.0,6.0,,,,,3.0,0.0,Completed,107,3.0,104,5,95.0,19,0,100.0
2020-09-03,2020,US Open,Grand Slam,Outdoor,Hard,2nd Round,5,Thiem D.,Nagal S.,3.0,124.0,7135.0,448.0,6.0,3.0,6.0,3.0,6.0,2.0,,,,,3.0,0.0,Completed,173,3.0,173,2,99.0,24,1,96.0
2020-09-03,2020,US Open,Grand Slam,Outdoor,Hard,2nd Round,5,Rublev A.,Barrere G.,14.0,93.0,2234.0,647.0,6.0,2.0,6.0,4.0,7.0,6.0,,,,,3.0,0.0,Completed,154,3.0,147,2,99.0,15,1,94.0
2020-09-03,2020,US Open,Grand Slam,Outdoor,Hard,2nd Round,5,Tsitsipas S.,Cressy M.,6.0,168.0,5095.0,320.0,7.0,6.0,6.0,3.0,6.0,4.0,,,,,3.0,0.0,Completed,170,3.0,166,2,99.0,17,0,100.0
2020-09-04,2020,US Open,Grand Slam,Outdoor,Hard,2nd Round,5,Medvedev D.,O Connell C.,5.0,116.0,5890.0,498.0,6.0,3.0,6.0,2.0,6.0,4.0,,,,,3.0,0.0,Completed,195,3.0,195,1,99.0,14,0,100.0
2020-09-05,2020,US Open,Grand Slam,Outdoor,Hard,3rd Round,5,Berrettini M.,Ruud C.,8.0,37.0,2940.0,1279.0,6.0,4.0,6.0,4.0,6.0,2.0,,,,,3.0,0.0,Completed,107,3.0,104,15,87.0,19,0,100.0
2020-09-05,2020,US Open,Grand Slam,Outdoor,Hard,3rd Round,5,Rublev A.,Caruso S.,14.0,100.0,2234.0,623.0,6.0,0.0,6.0,4.0,6.0,0.0,,,,,3.0,0.0,Completed,154,3.0,147,6,96.0,15,0,100.0
2020-09-05,2020,US Open,Grand Slam,Outdoor,Hard,3rd Round,5,Medvedev D.,Wolf J.J.,5.0,138.0,5890.0,402.0,6.0,3.0,6.0,3.0,6.0,2.0,,,,,3.0,0.0,Completed,195,3.0,195,1,99.0,14,0,100.0
2020-09-05,2020,US Open,Grand Slam,Outdoor,Hard,3rd Round,5,Djokovic N.,Struff J.L.,1.0,29.0,10860.0,1405.0,6.0,3.0,6.0,3.0,6.0,1.0,,,,,3.0,0.0,Completed,216,3.0,216,23,90.0,33,3,92.0
