date,year,tournament,series,court,surface,round,best_of,winner,loser,wrank,lrank,wpts,lpts,w1,l1,w2,l2,w3,l3,w4,l4,w5,l5,wsets,lsets,status,win_counts,tsets,s1win,s1loss,s1win(%),s4win,s4loss,s4win(%)
2020-09-05,2020,US Open,Grand Slam,Outdoor,Hard,3rd Round,5,Zverev A.,Mannarino A.,7.0,39.0,3630.0,1191.0,6.0,7.0,6.0,4.0,6.0,2.0,6.0,2.0,,,3.0,1.0,Completed,226,4.0,226,21,91.0,24,3,89.0
2020-09-06,2020,US Open,Grand Slam,Outdoor,Hard,3rd Round,5,Thiem D.,Cilic M.,3.0,38.0,7135.0,1225.0,6.0,2.0,6.0,2.0,3.0,6.0,6.0,3.0,,,3.0,1.0,Completed,173,4.0,173,27,86.0,24,5,83.0
2020-09-06,2020,US Open,Grand Slam,Outdoor,Hard,4th Round,5,Zverev A.,Davidovich Fokina A.,7.0,99.0,3630.0,627.0,6.0,2.0,6.0,2.0,6.0,1.0,,,,,3.0,0.0,Completed,226,3.0,226,7,97.0,24,1,96.0
2020-09-07,2020,US Open,Grand Slam,Outdoor,Hard,4th Round,5,Thiem D.,Auger-Aliassime F.,3.0,21.0,7135.0,1806.0,7.0,6.0,6.0,1.0,6.0,1.0,,,,,3.0,0.0,Completed,173,3.0,173,18,91.0,24,1,96.0
2020-09-08,2020,US Open,Grand Slam,Outdoor,Hard,4th Round,5,Rublev A.,Berrettini M.,14.0,8.0,2234.0,2940.0,4.0,6.0,6.0,3.0,6.0,3.0,6.0,3.0,,,3.0,1.0,Completed,154,4.0,147,16,90.0,15,6,71.0
2020-09-08,2020,US Open,Grand Slam,Outdoor,Hard,Quarterfinals,5,Zverev A.,Coric B.,7.0,32.0,3630.0,1355.0,1.0,6.0,7.0,6.0,7.0,6.0,6.0,3.0,,,3.0,1.0,Completed,226,4.0,226,18,93.0,24,1,96.0
2020-09-08,2020,US Open,Grand Slam,Outdoor,Hard,4th Round,5,Medvedev D.,Tiafoe F.,5.0,82.0,5890.0,700.0,6.0,4.0,6.0,1.0,6.0,0.0,,,,,3.0,0.0,Completed,195,3.0,195,16,92.0,14,4,78.0
2020-09-09,2020,US Open,Grand Slam,Outdoor,Hard,Quarterfinals,5,Medvedev D.,Rublev A.,5.0,14.0,5890.0,2234.0,7.0,6.0,6.0,3.0,7.0,6.0,,,,,3.0,0.0,Completed,195,3.0,195,20,91.0,14,0,100.0
2020-09-10,2020,US Open,Grand Slam,Outdoor,Hard,Quarterfinals,5,Thiem D.,De Minaur A.,3.0,28.0,7135.0,1485.0,6.0,1.0,6.0,2.0,6.0,4.0,,,,,3.0,0.0,Completed,173,3.0,173,18,91.0,24,0,100.0
2020-09-11,2020,US Open,Grand Slam,Outdoor,Hard,Semifinals,5,Zverev A.,Carreno Busta P.,7.0,27.0,3630.0,1500.0,3.0,6.0,2.0,6.0,6.0,3.0,6.0,4.0,6.0,3.0,3.0,2.0,Completed,226,5.0,226,24,90.0,24,2,92.0
2020-09-12,2020,US Open,Grand Slam,Outdoor,Hard,Semifinals,5,Thiem D.,Medvedev D.,3.0,5.0,7135.0,5890.0,6.0,2.0,7.0,6.0,7.0,6.0,,,,,3.0,0.0,Completed,173,3.0,173,18,91.0,24,2,92.0
2020-09-13,2020,US Open,Grand Slam,Outdoor,Hard,The Final,5,Thiem D.,Zverev A.,3.0,7.0,7135.0,3630.0,2.0,6.0,4.0,6.0,6.0,4.0,6.0,3.0,7.0,6.0,3.0,2.0,Completed,173,5.0,173,27,86.0,24,6,80.0
2020-09-27,2020,French Open,Grand Slam,Outdoor,Clay,1st Round,5,Zverev A.,Novak D.,7.0,92.0,4650.0,698.0,7.0,5.0,6.0,2.0,6.0,4.0,,,,,3.0,0.0,Completed,226,3.0,226,2,99.0,24,0,100.0
2020-09-28,2020,French Open,Grand Slam,Outdoor,Clay,1st Round,5,Thiem D.,Cilic M.,3.0,40.0,9125.0,1270.0,6.0,4.0,6.0,3.0,6.0,3.0,,,,,3.0,0.0,Completed,173,3.0,173,27,86.0,24,5,83.0
2020-09-28,2020,French Open,Grand Slam,Outdoor,Clay,1st Round,5,Nadal R.,Gerasimov E.,2.0,83.0,9850.0,750.0,6.0,4.0,6.0,4.0,6.0,2.0,,,,,3.0,0.0,Completed,207,3.0,206,7,97.0,19,0,100.0
2020-09-28,2020,French Open,Grand Slam,Outdoor,Clay,1st Round,5,Ruud C.,Sugita Y.,25.0,94.0,1739.0,686.0,6.0,1.0,6.0,3.0,6.0,1.0,,,,,3.0,0.0,Completed,102,3.0,86,6,93.0,5,0,100.0
2020-09-29,2020,French Open,Grand Slam,Outdoor,Clay,1st Round,5,Rublev A.,Querrey S.,12.0,48.0,2614.0,1055.0,6.0,7.0,6.0,7.0,7.0,5.0,6.0,4.0,6.0,3.0,3.0,2.0,Completed,154,5.0,147,11,93.0,15,1,94.0
2020-09-29,2020,French Open,Grand Slam,Outdoor,Clay,1st Round,5,Berrettini M.,Pospisil V.,8.0,76.0,3030.0,777.0,6.0,3.0,6.0,1.0,6.0,3.0,,,,,3.0,0.0,Completed,107,3.0,104,9,92.0,19,0,100.0
2020-09-29,2020,French Open,Grand Slam,Outdoor,Clay,1st Round,5,Djokovic N.,Ymer M.,1.0,80.0,11260.0,763.0,6.0,0.0,6.0,2.0,6.0,3.0,,,,,3.0,0.0,Completed,216,3.0,216,5,98.0,33,0,100.0
2020-09-29,2020,French Open,Grand Slam,Outdoor,Clay,1st Round,5,Tsitsipas S.,Munar J.,6.0,109.0,5385.0,563.0,4.0,6.0,2.0,6.0,6.0,1.0,6.0,4.0,6.0,4.0,3.0,2.0,Completed,170,5.0,166,7,96.0,17,1,94.0
2020-09-30,2020,French Open,Grand Slam,Outdoor,Clay,2nd Round,5,Nadal R.,Mcdonald M.,2.0,236.0,9850.0,217.0,6.0,1.0,6.0,0.0,6.0,3.0,,,,,3.0,0.0,Completed,207,3.0,206,10,95.0,19,1,95.0
2020-09-30,2020,French Open,Grand Slam,Outdoor,Clay,2nd Round,5,Thiem D.,Sock J.,3.0,310.0,9125.0,140.0,6.0,1.0,6.0,3.0,7.0,6.0,,,,,3.0,0.0,Completed,173,3.0,173,12,94.0,24,2,92.0
2020-09-30,2020,French Open,Grand Slam,Outdoor,Clay,2nd Round,5,Ruud C.,Paul T.,25.0,58.0,1739.0,949.0,6.0,1.0,1.0,6.0,6.0,3.0,1.0,6.0,6.0,3.0,3.0,2.0,Completed,102,5.0,86,9,91.0,5,4,56.0
2020-09-30,2020,French Open,Grand Slam,Outdoor,Clay,2nd Round,5,Zverev A.,Herbert P.H.,7.0,78.0,4650.0,775.0,2.0,6.0,6.0,4.0,7.0,6.0,4.0,6.0,6.0,4.0,3.0,2.0,Completed,226,5.0,226,5,98.0,24,1,96.0
2020-10-01,2020,French Open,Grand Slam,Outdoor,Clay,2nd Round,5,Djokovic N.,Berankis R.,1.0,66.0,11260.0,854.0,6.0,1.0,6.0,2.0,6.0,2.0,,,,,3.0,0.0,Completed,216,3.0,216,8,96.0,33,0,100.0
2020-10-01,2020,French Open,Grand Slam,Outdoor,Clay,2nd Round,5,Tsitsipas S.,Cuevas P.,6.0,60.0,5385.0,907.0,6.0,1.0,6.0,4.0,6.0,2.0,,,,,3.0,0.0,Completed,170,3.0,166,13,93.0,17,1,94.0
2020-10-01,2020,French Open,Grand Slam,Outdoor,Clay,2nd Round,5,Rublev A.,Davidovich Fokina A.,12.0,70.0,2614.0,829.0,7.0,5.0,6.0,1.0,3.0,6.0,6.0,1.0,,,3.0,1.0,Completed,154,4.0,147,7,95.0,15,1,94.0
2020-10-01,2020,French Open,Grand Slam,Outdoor,Clay,2nd Round,5,Berrettini M.,Harris L.,8.0,90.0,3030.0,701.0,6.0,4.0,4.0,6.0,6.0,2.0,6.0,3.0,,,3.0,1.0,Completed,107,4.0,104,11,90.0,19,2,90.0
2020-10-02,2020,French Open,Grand Slam,Outdoor,Clay,3rd Round,5,Thiem D.,Ruud C.,3.0,25.0,9125.0,1739.0,6.0,4.0,6.0,3.0,6.0,1.0,,,,,3.0,0.0,Completed,173,3.0,173,15,92.0,24,0,100.0
2020-10-02,2020,French Open,Grand Slam,Outdoor,Clay,3rd Round,5,Nadal R.,Travaglia S.,2.0,74.0,9850.0,794.0,6.0,1.0,6.0,4.0,6.0,0.0,,,,,3.0,0.0,Completed,207,3.0,206,4,98.0,19,1,95.0
2020-10-02,2020,French Open,Grand Slam,Outdoor,Clay,3rd Round,5,Zverev A.,Cecchinato M.,7.0,110.0,4650.0,551.0,6.0,1.0,7.0,5.0,6.0,3.0,,,,,3.0,0.0,Completed,226,3.0,226,5,98.0,24,0,100.0
2020-10-03,2020,French Open,Grand Slam,Outdoor,Clay,3rd Round,5,Rublev A.,Anderson K.,12.0,118.0,2614.0,510.0,6.0,3.0,6.0,2.0,6.0,3.0,,,,,3.0,0.0,Completed,154,3.0,147,21,88.0,15,1,94.0
2020-10-03,2020,French Open,Grand Slam,Outdoor,Clay,3rd Round,5,Djokovic N.,Galan D.,1.0,153.0,11260.0,379.0,6.0,0.0,6.0,3.0,6.0,2.0,,,,,3.0,0.0,Completed,216,3.0,216,1,100.0,33,0,100.0
2020-10-03,2020,French Open,Grand Slam,Outdoor,Clay,3rd Round,5,Tsitsipas S.,Bedene A.,6.0,56.0,5385.0,965.0,6.0,1.0,6.0,2.0,3.0,1.0,,,,,2.0,0.0,Retired,170,2.0,166,16,91.0,17,2,89.0
2020-10-04,2020,French Open,Grand Slam,Outdoor,Clay,4th Round,5,Nadal R.,Korda S.,2.0,213.0,9850.0,252.0,6.0,1.0,6.0,1.0,6.0,2.0,,,,,3.0,0.0,Completed,207,3.0,206,4,98.0,19,0,100.0
2020-10-04,2020,French Open,Grand Slam,Outdoor,Clay,4th Round,5,Thiem D.,Gaston H.,3.0,239.0,9125.0,215.0,6.0,4.0,6.0,4.0,5.0,7.0,3.0,6.0,6.0,3.0,3.0,2.0,Completed,173,5.0,173,3,98.0,24,1,96.0
2020-10-05,2020,French Open,Grand Slam,Outdoor,Clay,4th Round,5,Rublev A.,Fucsovics M.,12.0,63.0,2614.0,877.0,6.0,7.0,7.0,5.0,6.0,4.0,7.0,6.0,,,3.0,1.0,Completed,154,4.0,147,16,90.0,15,3,83.0
2020-10-05,2020,French Open,Grand Slam,Outdoor,Clay,4th Round,5,Tsitsipas S.,Dimitrov G.,6.0,20.0,5385.0,2055.0,6.0,3.0,7.0,6.0,6.0,2.0,,,,,3.0,0.0,Completed,170,3.0,166,23,88.0,17,1,94.0
2020-10-05,2020,French Open,Grand Slam,Outdoor,Clay,4th Round,5,Djokovic N.,Khachanov K.,1.0,16.0,11260.0,2200.0,6.0,4.0,6.0,3.0,6.0,3.0,,,,,3.0,0.0,Completed,216,3.0,216,23,90.0,33,2,94.0
2020-10-06,2020,French Open,Grand Slam,Outdoor,Clay,Quarterfinals,5,Nadal R.,Sinner J.,2.0,75.0,9850.0,788.0,7.0,6.0,6.0,4.0,6.0,1.0,,,,,3.0,0.0,Completed,207,3.0,206,12,94.0,19,0,100.0
2020-10-07,2020,French Open,Grand Slam,Outdoor,Clay,Quarterfinals,5,Tsitsipas S.,Rublev A.,6.0,12.0,5385.0,2614.0,7.0,5.0,6.0,2.0,6.0,3.0,,,,,3.0,0.0,Completed,170,3.0,166,20,89.0,17,0,100.0
2020-10-07,2020,French Open,Grand Slam,Outdoor,Clay,Quarterfinals,5,Djokovic N.,Carreno Busta P.,1.0,18.0,11260.0,2130.0,4.0,6.0,6.0,2.0,6.0,3.0,6.0,4.0,,,3.0,1.0,Completed,216,4.0,216,24,90.0,33,2,94.0
2020-10-09,2020,French Open,Grand Slam,Outdoor,Clay,Semifinals,5,Nadal R.,Schwartzman D.,2.0,14.0,9850.0,2505.0,6.0,3.0,6.0,3.0,7.0,6.0,,,,,3.0,0.0,Completed,207,3.0,206,29,88.0,19,5,79.0
2020-10-09,2020,French Open,Grand Slam,Outdoor,Clay,Semifinals,5,Djokovic N.,Tsitsipas S.,1.0,6.0,11260.0,5385.0,6.0,3.0,6.0,2.0,5.0,7.0,4.0,6.0,6.0,1.0,3.0,2.0,Completed,216,5.0,216,33,87.0,33,5,87.0
2020-10-11,2020,French Open,Grand Slam,Outdoor,Clay,The Final,5,Nadal R.,Djokovic N.,2.0,1.0,9850.0,11260.0,6.0,0.0,6.0,2.0,7.0,5.0,,,,,3.0,0.0,Completed,207,3.0,206,18,92.0,19,1,95.0
2021-02-08,2021,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Djokovic N.,Chardy J.,1.0,61.0,12030.0,1020.0,6.0,3.0,6.0,1.0,6.0,2.0,,,,,3.0,0.0,Completed,216,3.0,216,20,92.0,33,1,97.0
2021-02-08,2021,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Zverev A.,Giron M.,7.0,75.0,5615.0,889.0,6.0,7.0,7.0,6.0,6.0,3.0,6.0,2.0,,,3.0,1.0,Completed,226,4.0,226,5,98.0,24,1,96.0
2021-02-08,2021,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Thiem D.,Kukushkin M.,3.0,90.0,9125.0,796.0,7.0,6.0,6.0,2.0,6.0,3.0,,,,,3.0,0.0,Completed,173,3.0,173,8,96.0,24,0,100.0
2021-02-09,2021,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Ruud C.,Thompson J.,28.0,49.0,1739.0,1113.0,6.0,3.0,6.0,3.0,2.0,1.0,,,,,2.0,0.0,Retired,102,2.0,86,8,91.0,5,2,71.0
2021-02-09,2021,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Rublev A.,Hanfmann Y.,8.0,102.0,4429.0,736.0,6.0,3.0,6.0,3.0,6.0,4.0,,,,,3.0,0.0,Completed,154,3.0,147,3,98.0,15,0,100.0
2021-02-09,2021,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Tsitsipas S.,Simon G.,6.0,66.0,5965.0,990.0,6.0,1.0,6.0,2.0,6.0,1.0,,,,,3.0,0.0,Completed,170,3.0,166,13,93.0,17,1,94.0
2021-02-09,2021,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Nadal R.,Djere L.,2.0,56.0,9850.0,1068.0,6.0,3.0,6.0,4.0,6.0,1.0,,,,,3.0,0.0,Completed,207,3.0,206,4,98.0,19,0,100.0
2021-02-09,2021,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Medvedev D.,Pospisil V.,4.0,63.0,8715.0,1013.0,6.0,2.0,6.0,2.0,6.0,4.0,,,,,3.0,0.0,Completed,195,3.0,195,9,96.0,14,0,100.0
2021-02-09,2021,Australian Open,Grand Slam,Outdoor,Hard,1st Round,5,Berrettini M.,Anderson K.,10.0,81.0,3345.0,845.0,7.0,6.0,7.0,5.0,6.0,3.0,,,,,3.0,0.0,Completed,107,3.0,104,21,83.0,19,1,95.0
2021-02-10,2021,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Zverev A.,Cressy M.,7.0,172.0,5615.0,389.0,7.0,5.0,6.0,4.0,6.0,3.0,,,,,3.0,0.0,Completed,226,3.0,226,2,99.0,24,0,100.0
2021-02-10,2021,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Thiem D.,Koepfer D.,3.0,70.0,9125.0,931.0,6.0,4.0,6.0,0.0,6.0,2.0,,,,,3.0,0.0,Completed,173,3.0,173,9,95.0,24,2,92.0
2021-02-10,2021,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Djokovic N.,Tiafoe F.,1.0,64.0,12030.0,1005.0,6.0,3.0,6.0,7.0,7.0,6.0,6.0,3.0,,,3.0,1.0,Completed,216,4.0,216,16,93.0,33,4,89.0
2021-02-11,2021,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Medvedev D.,Carballes Baena R.,4.0,99.0,8715.0,751.0,6.0,2.0,7.0,5.0,6.0,1.0,,,,,3.0,0.0,Completed,195,3.0,195,9,96.0,14,0,100.0
2021-02-11,2021,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Ruud C.,Paul T.,28.0,53.0,1739.0,1080.0,3.0,6.0,6.0,2.0,6.0,4.0,7.0,5.0,,,3.0,1.0,Completed,102,4.0,86,9,91.0,5,4,56.0
2021-02-11,2021,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Rublev A.,Monteiro T.,8.0,74.0,4429.0,894.0,6.0,4.0,6.0,4.0,7.0,6.0,,,,,3.0,0.0,Completed,154,3.0,147,2,99.0,15,0,100.0
2021-02-11,2021,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Tsitsipas S.,Kokkinakis T.,6.0,267.0,5965.0,209.0,6.0,7.0,6.0,4.0,6.0,1.0,6.0,7.0,6.0,4.0,3.0,2.0,Completed,170,5.0,166,4,98.0,17,2,89.0
2021-02-11,2021,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Nadal R.,Mmoh M.,2.0,177.0,9850.0,368.0,6.0,1.0,6.0,4.0,6.0,2.0,,,,,3.0,0.0,Completed,207,3.0,206,1,100.0,19,0,100.0
2021-02-11,2021,Australian Open,Grand Slam,Outdoor,Hard,2nd Round,5,Berrettini M.,Machac T.,10.0,199.0,3345.0,333.0,6.0,3.0,6.0,2.0,4.0,6.0,6.0,3.0,,,3.0,1.0,Completed,107,4.0,104,1,99.0,19,1,95.0
2021-02-12,2021,Australian Open,Grand Slam,Outdoor,Hard,3rd Round,5,Thiem D.,Kyrgios N.,3.0,47.0,9125.0,1190.0,4.0,6.0,4.0,6.0,6.0,3.0,6.0,4.0,6.0,4.0,3.0,2.0,Completed,173,5.0,173,13,93.0,24,3,89.0
2021-02-12,2021,Australian Open,Grand Slam,Outdoor,Hard,3rd Round,5,Djokovic N.,Fritz T.,1.0,31.0,12030.0,1695.0,7.0,6.0,6.0,4.0,3.0,6.0,4.0,6.0,6.0,2.0,3.0,2.0,Completed,216,5.0,216,14,94.0,33,6,85.0
2021-02-12,2021,Australian Open,Grand Slam,Outdoor,Hard,3rd Round,5,Zverev A.,Mannarino A.,7.0,36.0,5615.0,1561.0,6.0,3.0,6.0,3.0,6.0,1.0,,,,,3.0,0.0,Completed,226,3.0,226,21,91.0,24,3,89.0
2021-02-13,2021,Australian Open,Grand Slam,Outdoor,Hard,3rd Round,5,Tsitsipas S.,Ymer M.,6.0,95.0,5965.0,775.0,6.0,4.0,6.0,1.0,6.0,1.0,,,,,3.0,0.0,Completed,170,3.0,166,5,97.0,17,0,100.0
2021-02-13,2021,Australian Open,Grand Slam,Outdoor,Hard,3rd Round,5,Ruud C.,Albot R.,28.0,85.0,1739.0,817.0,6.0,1.0,5.0,7.0,6.0,4.0,6.0,4.0,,,3.0,1.0,Completed,102,4.0,86,9,91.0,5,2,71.0
2021-02-13,2021,Australian Open,Grand Slam,Outdoor,Hard,3rd Round,5,Medvedev D.,Krajinovic F.,4.0,33.0,8715.0,1673.0,6.0,3.0,6.0,3.0,4.0,6.0,3.0,6.0,6.0,0.0,3.0,2.0,Completed,195,5.0,195,16,92.0,14,2,88.0
2021-02-13,2021,Australian Open,Grand Slam,Outdoor,Hard,3rd Round,5,Nadal R.,Norrie C.,2.0,69.0,9850.0,935.0,7.0,5.0,6.0,2.0,7.0,5.0,,,,,3.0,0.0,Completed,207,3.0,206,14,94.0,19,1,95.0
2021-02-13,2021,Australian Open,Grand Slam,Outdoor,Hard,3rd Round,5,Rublev A.,Lopez F.,8.0,65.0,4429.0,998.0,7.0,5.0,6.0,2.0,6.0,3.0,,,,,3.0,0.0,Completed,154,3.0,147,7,95.0,15,1,94.0
2021-02-13,2021,Australian Open,Grand Slam,Outdoor,Hard,3rd Round,5,Berrettini M.,Khachanov K.,10.0,20.0,3345.0,2290.0,7.0,6.0,7.0,6.0,7.0,6.0,,,,,3.0,0.0,Completed,107,3.0,104,23,82.0,19,2,90.0
2021-02-14,2021,Australian Open,Grand Slam,Outdoor,Hard,4th Round,5,Zverev A.,Lajovic D.,7.0,27.0,5615.0,1785.0,6.0,4.0,7.0,6.0,6.0,3.0,,,,,3.0,0.0,Completed,226,3.0,226,17,93.0,24,2,92.0
2021-02-14,2021,Australian Open,Grand Slam,Outdoor,Hard,4th Round,5,Djokovic N.,Raonic M.,1.0,14.0,12030.0,2630.0,7.0,6.0,4.0,6.0,6.0,1.0,6.0,4.0,,,3.0,1.0,Completed,216,4.0,216,13,94.0,33,1,97.0
2021-02-15,2021,Australian Open,Grand Slam,Outdoor,Hard,4th Round,5,Tsitsipas S.,Berrettini M.,6.0,10.0,5965.0,3345.0,,,,,,,,,,,,,Walkover,170,0.0,166,16,91.0,17,6,74.0
2021-02-15,2021,Australian Open,Grand Slam,Outdoor,Hard,4th Round,5,Rublev A.,Ruud C.,8.0,28.0,4429.0,1739.0,6.0,2.0,7.0,6.0,,,,,,,2.0,0.0,Retired,154,2.0,147,15,91.0,15,0,100.0
2021-02-15,2021,Australian Open,Grand Slam,Outdoor,Hard,4th Round,5,Nadal R.,Fognini F.,2.0,17.0,9850.0,2535.0,6.0,3.0,6.0,4.0,6.0,2.0,,,,,3.0,0.0,Completed,207,3.0,206,23,90.0,19,2,90.0
2021-02-15,2021,Australian Open,Grand Slam,Outdoor,Hard,4th Round,5,Medvedev D.,Mcdonald M.,4.0,192.0,8715.0,345.0,6.0,4.0,6.0,2.0,6.0,3.0,,,,,3.0,0.0,Completed,195,3.0,195,10,95.0,14,1,93.0
2021-02-16,2021,Australian Open,Grand Slam,Outdoor,Hard,Quarterfinals,5,Djokovic N.,Zverev A.,1.0,7.0,12030.0,5615.0,6.0,7.0,6.0,2.0,6.0,4.0,7.0,6.0,,,3.0,1.0,Completed,216,4.0,216,27,89.0,33,6,85.0
2021-02-17,2021,Australian Open,Grand Slam,Outdoor,Hard,Quarterfinals,5,Medvedev D.,Rublev A.,4.0,8.0,8715.0,4429.0,7.0,5.0,6.0,3.0,6.0,2.0,,,,,3.0,0.0,Completed,195,3.0,195,20,91.0,14,0,100.0
2021-02-17,2021,Australian Open,Grand Slam,Outdoor,Hard,Quarterfinals,5,Tsitsipas S.,Nadal R.,6.0,2.0,5965.0,9850.0,3.0,6.0,2.0,6.0,7.0,6.0,6.0,4.0,7.0,5.0,3.0,2.0,Completed,170,5.0,166,19,90.0,17,6,74.0
2021-02-18,2021,Australian Open,Grand Slam,Outdoor,Hard,Semifinals,5,Djokovic N.,Karatsev A.,1.0,114.0,12030.0,642.0,6.0,3.0,6.0,4.0,6.0,2.0,,,,,3.0,0.0,Completed,216,3.0,216,4,98.0,33,0,100.0
2021-02-19,2021,Australian Open,Grand Slam,Outdoor,Hard,Semifinals,5,Medvedev D.,Tsitsipas S.,4.0,6.0,8715.0,5965.0,6.0,4.0,6.0,2.0,7.0,5.0,,,,,3.0,0.0,Completed,195,3.0,195,33,86.0,14,5,74.0
2021-02-21,2021,Australian Open,Grand Slam,Outdoor,Hard,The Final,5,Djokovic N.,Medvedev D.,1.0,4.0,12030.0,8715.0,7.0,5.0,6.0,2.0,6.0,2.0,,,,,3.0,0.0,Completed,216,3.0,216,18,92.0,33,2,94.0
2021-05-30,2021,French Open,Grand Slam,Outdoor,Clay,1st Round,5,Zverev A.,Otte O.,6.0,152.0,6990.0,485.0,3.0,6.0,3.0,6.0,6.0,2.0,6.0,2.0,6.0,0.0,3.0,2.0,Completed,226,5.0,226,4,98.0,24,3,89.0
2021-05-30,2021,French Open,Grand Slam,Outdoor,Clay,1st Round,5,Tsitsipas S.,Chardy J.,5.0,60.0,7500.0,1123.0,7.0,6.0,6.0,3.0,6.0,1.0,,,,,3.0,0.0,Completed,170,3.0,166,20,89.0,17,1,94.0
